id,parent_song,start,end,global_index,wav_path
S01_00,SSvid.net--Taylor-Swift-Blank-Space,3.2043537414965986,5.735328798185941,0,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_00.wav
S01_01,SSvid.net--Taylor-Swift-Blank-Space,5.735328798185941,8.196643990929704,1,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_01.wav
S01_02,SSvid.net--Taylor-Swift-Blank-Space,8.196643990929704,10.704399092970522,2,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_02.wav
S01_03,SSvid.net--Taylor-Swift-Blank-Space,10.704399092970522,13.188934240362812,3,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_03.wav
S01_04,SSvid.net--Taylor-Swift-Blank-Space,13.188934240362812,15.696689342403628,4,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_04.wav
S01_05,SSvid.net--Taylor-Swift-Blank-Space,15.696689342403628,18.204444444444444,5,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_05.wav
S01_06,SSvid.net--Taylor-Swift-Blank-Space,18.204444444444444,20.712199546485262,6,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_06.wav
S01_07,SSvid.net--Taylor-Swift-Blank-Space,20.712199546485262,23.196734693877552,7,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_07.wav
S01_08,SSvid.net--Taylor-Swift-Blank-Space,23.196734693877552,25.704489795918366,8,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_08.wav
S01_09,SSvid.net--Taylor-Swift-Blank-Space,25.704489795918366,28.189024943310656,9,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_09.wav
S01_10,SSvid.net--Taylor-Swift-Blank-Space,28.189024943310656,30.696780045351474,10,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_10.wav
S01_11,SSvid.net--Taylor-Swift-Blank-Space,30.696780045351474,33.20453514739229,11,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_11.wav
S01_12,SSvid.net--Taylor-Swift-Blank-Space,33.20453514739229,35.71229024943311,12,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_12.wav
S01_13,SSvid.net--Taylor-Swift-Blank-Space,35.71229024943311,38.196825396825396,13,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_13.wav
S01_14,SSvid.net--Taylor-Swift-Blank-Space,38.196825396825396,40.704580498866214,14,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_14.wav
S01_15,SSvid.net--Taylor-Swift-Blank-Space,40.704580498866214,43.21233560090703,15,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_15.wav
S01_16,SSvid.net--Taylor-Swift-Blank-Space,43.21233560090703,45.72009070294784,16,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_16.wav
S01_17,SSvid.net--Taylor-Swift-Blank-Space,45.72009070294784,48.204625850340136,17,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_17.wav
S01_18,SSvid.net--Taylor-Swift-Blank-Space,48.204625850340136,50.712380952380954,18,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_18.wav
S01_19,SSvid.net--Taylor-Swift-Blank-Space,50.712380952380954,53.19691609977324,19,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_19.wav
S01_20,SSvid.net--Taylor-Swift-Blank-Space,53.19691609977324,55.70467120181406,20,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_20.wav
S01_21,SSvid.net--Taylor-Swift-Blank-Space,55.70467120181406,58.212426303854876,21,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_21.wav
S01_22,SSvid.net--Taylor-Swift-Blank-Space,58.212426303854876,60.720181405895694,22,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_22.wav
S01_23,SSvid.net--Taylor-Swift-Blank-Space,60.720181405895694,63.20471655328798,23,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_23.wav
S01_24,SSvid.net--Taylor-Swift-Blank-Space,63.20471655328798,65.7124716553288,24,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_24.wav
S01_25,SSvid.net--Taylor-Swift-Blank-Space,65.7124716553288,68.19700680272109,25,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_25.wav
S01_26,SSvid.net--Taylor-Swift-Blank-Space,68.19700680272109,70.70476190476191,26,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_26.wav
S01_27,SSvid.net--Taylor-Swift-Blank-Space,70.70476190476191,73.21251700680273,27,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_27.wav
S01_28,SSvid.net--Taylor-Swift-Blank-Space,73.21251700680273,75.697052154195,28,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_28.wav
S01_29,SSvid.net--Taylor-Swift-Blank-Space,75.697052154195,78.1815873015873,29,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_29.wav
S01_30,SSvid.net--Taylor-Swift-Blank-Space,78.1815873015873,80.73578231292517,30,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_30.wav
S01_31,SSvid.net--Taylor-Swift-Blank-Space,80.73578231292517,83.19709750566894,31,database/audio_segments/SSvid.net--Taylor-Swift-Blank-Space_bar_31.wav
S02_00,SSvid.net--Taylor-Swift-You-Belong-With-Me,0.9520181405895691,2.809614512471655,32,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_00.wav
S02_01,SSvid.net--Taylor-Swift-You-Belong-With-Me,2.809614512471655,4.6439909297052155,33,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_01.wav
S02_02,SSvid.net--Taylor-Swift-You-Belong-With-Me,4.6439909297052155,6.501587301587302,34,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_02.wav
S02_03,SSvid.net--Taylor-Swift-You-Belong-With-Me,6.501587301587302,8.335963718820862,35,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_03.wav
S02_04,SSvid.net--Taylor-Swift-You-Belong-With-Me,8.335963718820862,10.170340136054422,36,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_04.wav
S02_05,SSvid.net--Taylor-Swift-You-Belong-With-Me,10.170340136054422,12.051156462585034,37,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_05.wav
S02_06,SSvid.net--Taylor-Swift-You-Belong-With-Me,12.051156462585034,13.885532879818594,38,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_06.wav
S02_07,SSvid.net--Taylor-Swift-You-Belong-With-Me,13.885532879818594,15.719909297052155,39,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_07.wav
S02_08,SSvid.net--Taylor-Swift-You-Belong-With-Me,15.719909297052155,17.554285714285715,40,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_08.wav
S02_09,SSvid.net--Taylor-Swift-You-Belong-With-Me,17.554285714285715,19.4118820861678,41,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_09.wav
S02_10,SSvid.net--Taylor-Swift-You-Belong-With-Me,19.4118820861678,21.269478458049885,42,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_10.wav
S02_11,SSvid.net--Taylor-Swift-You-Belong-With-Me,21.269478458049885,23.103854875283446,43,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_11.wav
S02_12,SSvid.net--Taylor-Swift-You-Belong-With-Me,23.103854875283446,24.938231292517006,44,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_12.wav
S02_13,SSvid.net--Taylor-Swift-You-Belong-With-Me,24.938231292517006,26.79582766439909,45,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_13.wav
S02_14,SSvid.net--Taylor-Swift-You-Belong-With-Me,26.79582766439909,28.65342403628118,46,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_14.wav
S02_15,SSvid.net--Taylor-Swift-You-Belong-With-Me,28.65342403628118,30.48780045351474,47,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_15.wav
S02_16,SSvid.net--Taylor-Swift-You-Belong-With-Me,30.48780045351474,32.345396825396826,48,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_16.wav
S02_17,SSvid.net--Taylor-Swift-You-Belong-With-Me,32.345396825396826,34.17977324263038,49,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_17.wav
S02_18,SSvid.net--Taylor-Swift-You-Belong-With-Me,34.17977324263038,36.03736961451247,50,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_18.wav
S02_19,SSvid.net--Taylor-Swift-You-Belong-With-Me,36.03736961451247,37.871746031746035,51,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_19.wav
S02_20,SSvid.net--Taylor-Swift-You-Belong-With-Me,37.871746031746035,39.72934240362812,52,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_20.wav
S02_21,SSvid.net--Taylor-Swift-You-Belong-With-Me,39.72934240362812,41.56371882086168,53,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_21.wav
S02_22,SSvid.net--Taylor-Swift-You-Belong-With-Me,41.56371882086168,43.42131519274376,54,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_22.wav
S02_23,SSvid.net--Taylor-Swift-You-Belong-With-Me,43.42131519274376,45.255691609977326,55,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_23.wav
S02_24,SSvid.net--Taylor-Swift-You-Belong-With-Me,45.255691609977326,47.09006802721088,56,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_24.wav
S02_25,SSvid.net--Taylor-Swift-You-Belong-With-Me,47.09006802721088,48.94766439909297,57,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_25.wav
S02_26,SSvid.net--Taylor-Swift-You-Belong-With-Me,48.94766439909297,50.78204081632653,58,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_26.wav
S02_27,SSvid.net--Taylor-Swift-You-Belong-With-Me,50.78204081632653,52.63963718820862,59,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_27.wav
S02_28,SSvid.net--Taylor-Swift-You-Belong-With-Me,52.63963718820862,54.497233560090706,60,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_28.wav
S02_29,SSvid.net--Taylor-Swift-You-Belong-With-Me,54.497233560090706,56.35482993197279,61,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_29.wav
S02_30,SSvid.net--Taylor-Swift-You-Belong-With-Me,56.35482993197279,58.18920634920635,62,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_30.wav
S02_31,SSvid.net--Taylor-Swift-You-Belong-With-Me,58.18920634920635,60.02358276643991,63,database/audio_segments/SSvid.net--Taylor-Swift-You-Belong-With-Me_bar_31.wav
S03_00,gorila-315977,1.5789569160997732,3.0882539682539685,64,database/audio_segments/gorila-315977_bar_00.wav
S03_01,gorila-315977,3.0882539682539685,4.620770975056689,65,database/audio_segments/gorila-315977_bar_01.wav
S03_02,gorila-315977,4.620770975056689,6.130068027210885,66,database/audio_segments/gorila-315977_bar_02.wav
S03_03,gorila-315977,6.130068027210885,7.662585034013605,67,database/audio_segments/gorila-315977_bar_03.wav
S03_04,gorila-315977,7.662585034013605,9.1718820861678,68,database/audio_segments/gorila-315977_bar_04.wav
S03_05,gorila-315977,9.1718820861678,10.681179138321996,69,database/audio_segments/gorila-315977_bar_05.wav
S03_06,gorila-315977,10.681179138321996,12.213696145124716,70,database/audio_segments/gorila-315977_bar_06.wav
S03_07,gorila-315977,12.213696145124716,13.722993197278912,71,database/audio_segments/gorila-315977_bar_07.wav
S03_08,gorila-315977,13.722993197278912,15.255510204081633,72,database/audio_segments/gorila-315977_bar_08.wav
S03_09,gorila-315977,15.255510204081633,16.764807256235827,73,database/audio_segments/gorila-315977_bar_09.wav
S03_10,gorila-315977,16.764807256235827,18.297324263038547,74,database/audio_segments/gorila-315977_bar_10.wav
S03_11,gorila-315977,18.297324263038547,19.806621315192743,75,database/audio_segments/gorila-315977_bar_11.wav
S03_12,gorila-315977,19.806621315192743,21.31591836734694,76,database/audio_segments/gorila-315977_bar_12.wav
S03_13,gorila-315977,21.31591836734694,22.84843537414966,77,database/audio_segments/gorila-315977_bar_13.wav
S03_14,gorila-315977,22.84843537414966,24.357732426303855,78,database/audio_segments/gorila-315977_bar_14.wav
S03_15,gorila-315977,24.357732426303855,25.890249433106575,79,database/audio_segments/gorila-315977_bar_15.wav
S03_16,gorila-315977,25.890249433106575,27.39954648526077,80,database/audio_segments/gorila-315977_bar_16.wav
S03_17,gorila-315977,27.39954648526077,28.93206349206349,81,database/audio_segments/gorila-315977_bar_17.wav
S03_18,gorila-315977,28.93206349206349,30.441360544217687,82,database/audio_segments/gorila-315977_bar_18.wav
S03_19,gorila-315977,30.441360544217687,31.973877551020408,83,database/audio_segments/gorila-315977_bar_19.wav
S03_20,gorila-315977,31.973877551020408,33.45995464852608,84,database/audio_segments/gorila-315977_bar_20.wav
S03_21,gorila-315977,33.45995464852608,34.9924716553288,85,database/audio_segments/gorila-315977_bar_21.wav
S03_22,gorila-315977,34.9924716553288,36.501768707482995,86,database/audio_segments/gorila-315977_bar_22.wav
S03_23,gorila-315977,36.501768707482995,38.034285714285716,87,database/audio_segments/gorila-315977_bar_23.wav
S03_24,gorila-315977,38.034285714285716,39.566802721088436,88,database/audio_segments/gorila-315977_bar_24.wav
S03_25,gorila-315977,39.566802721088436,41.07609977324263,89,database/audio_segments/gorila-315977_bar_25.wav
S03_26,gorila-315977,41.07609977324263,42.60861678004535,90,database/audio_segments/gorila-315977_bar_26.wav
S03_27,gorila-315977,42.60861678004535,44.11791383219955,91,database/audio_segments/gorila-315977_bar_27.wav
S03_28,gorila-315977,44.11791383219955,45.65043083900227,92,database/audio_segments/gorila-315977_bar_28.wav
S03_29,gorila-315977,45.65043083900227,47.159727891156464,93,database/audio_segments/gorila-315977_bar_29.wav
S03_30,gorila-315977,47.159727891156464,48.6225850340136,94,database/audio_segments/gorila-315977_bar_30.wav
S03_31,gorila-315977,48.6225850340136,50.01578231292517,95,database/audio_segments/gorila-315977_bar_31.wav
S04_00,happy-birthday-357371,0.16253968253968254,2.716734693877551,96,database/audio_segments/happy-birthday-357371_bar_00.wav
S04_01,happy-birthday-357371,2.716734693877551,5.108390022675737,97,database/audio_segments/happy-birthday-357371_bar_01.wav
S04_02,happy-birthday-357371,5.108390022675737,7.523265306122449,98,database/audio_segments/happy-birthday-357371_bar_02.wav
S04_03,happy-birthday-357371,7.523265306122449,9.914920634920636,99,database/audio_segments/happy-birthday-357371_bar_03.wav
S04_04,happy-birthday-357371,9.914920634920636,12.329795918367347,100,database/audio_segments/happy-birthday-357371_bar_04.wav
S04_05,happy-birthday-357371,12.329795918367347,14.721451247165533,101,database/audio_segments/happy-birthday-357371_bar_05.wav
S04_06,happy-birthday-357371,14.721451247165533,17.11310657596372,102,database/audio_segments/happy-birthday-357371_bar_06.wav
S04_07,happy-birthday-357371,17.11310657596372,19.52798185941043,103,database/audio_segments/happy-birthday-357371_bar_07.wav
S04_08,happy-birthday-357371,19.52798185941043,21.91963718820862,104,database/audio_segments/happy-birthday-357371_bar_08.wav
S04_09,happy-birthday-357371,21.91963718820862,24.3112925170068,105,database/audio_segments/happy-birthday-357371_bar_09.wav
S04_10,happy-birthday-357371,24.3112925170068,26.726167800453513,106,database/audio_segments/happy-birthday-357371_bar_10.wav
S04_11,happy-birthday-357371,26.726167800453513,29.1178231292517,107,database/audio_segments/happy-birthday-357371_bar_11.wav
S04_12,happy-birthday-357371,29.1178231292517,31.509478458049887,108,database/audio_segments/happy-birthday-357371_bar_12.wav
S04_13,happy-birthday-357371,31.509478458049887,33.924353741496596,109,database/audio_segments/happy-birthday-357371_bar_13.wav
S04_14,happy-birthday-357371,33.924353741496596,36.31600907029478,110,database/audio_segments/happy-birthday-357371_bar_14.wav
S04_15,happy-birthday-357371,36.31600907029478,38.70766439909297,111,database/audio_segments/happy-birthday-357371_bar_15.wav
S04_16,happy-birthday-357371,38.70766439909297,41.12253968253968,112,database/audio_segments/happy-birthday-357371_bar_16.wav
S04_17,happy-birthday-357371,41.12253968253968,43.51419501133787,113,database/audio_segments/happy-birthday-357371_bar_17.wav
S04_18,happy-birthday-357371,43.51419501133787,45.92907029478458,114,database/audio_segments/happy-birthday-357371_bar_18.wav
S04_19,happy-birthday-357371,45.92907029478458,48.32072562358277,115,database/audio_segments/happy-birthday-357371_bar_19.wav
S04_20,happy-birthday-357371,48.32072562358277,50.712380952380954,116,database/audio_segments/happy-birthday-357371_bar_20.wav
S04_21,happy-birthday-357371,50.712380952380954,53.127256235827666,117,database/audio_segments/happy-birthday-357371_bar_21.wav
S04_22,happy-birthday-357371,53.127256235827666,55.51891156462585,118,database/audio_segments/happy-birthday-357371_bar_22.wav
S04_23,happy-birthday-357371,55.51891156462585,57.933786848072565,119,database/audio_segments/happy-birthday-357371_bar_23.wav
S04_24,happy-birthday-357371,57.933786848072565,60.32544217687075,120,database/audio_segments/happy-birthday-357371_bar_24.wav
S04_25,happy-birthday-357371,60.32544217687075,62.71709750566893,121,database/audio_segments/happy-birthday-357371_bar_25.wav
S04_26,happy-birthday-357371,62.71709750566893,65.10875283446713,122,database/audio_segments/happy-birthday-357371_bar_26.wav
S04_27,happy-birthday-357371,65.10875283446713,67.52362811791383,123,database/audio_segments/happy-birthday-357371_bar_27.wav
S04_28,happy-birthday-357371,67.52362811791383,69.91528344671202,124,database/audio_segments/happy-birthday-357371_bar_28.wav
S04_29,happy-birthday-357371,69.91528344671202,72.3069387755102,125,database/audio_segments/happy-birthday-357371_bar_29.wav
S04_30,happy-birthday-357371,72.3069387755102,74.72181405895692,126,database/audio_segments/happy-birthday-357371_bar_30.wav
