id,parent_song,start,end,global_index,wav_path
S04_31,happy-birthday-357371,74.72181405895692,77.1134693877551,127,database/audio_segments/happy-birthday-357371_bar_31.wav
S05_00,hype-drill-music-438398,9.496961451247165,11.215238095238096,128,database/audio_segments/hype-drill-music-438398_bar_00.wav
S05_01,hype-drill-music-438398,11.215238095238096,12.933514739229025,129,database/audio_segments/hype-drill-music-438398_bar_01.wav
S05_02,hype-drill-music-438398,12.933514739229025,14.651791383219955,130,database/audio_segments/hype-drill-music-438398_bar_02.wav
S05_03,hype-drill-music-438398,14.651791383219955,16.34684807256236,131,database/audio_segments/hype-drill-music-438398_bar_03.wav
S05_04,hype-drill-music-438398,16.34684807256236,18.06512471655329,132,database/audio_segments/hype-drill-music-438398_bar_04.wav
S05_05,hype-drill-music-438398,18.06512471655329,19.783401360544218,133,database/audio_segments/hype-drill-music-438398_bar_05.wav
S05_06,hype-drill-music-438398,19.783401360544218,21.501678004535147,134,database/audio_segments/hype-drill-music-438398_bar_06.wav
S05_07,hype-drill-music-438398,21.501678004535147,23.219954648526077,135,database/audio_segments/hype-drill-music-438398_bar_07.wav
S05_08,hype-drill-music-438398,23.219954648526077,24.91501133786848,136,database/audio_segments/hype-drill-music-438398_bar_08.wav
S05_09,hype-drill-music-438398,24.91501133786848,26.656507936507936,137,database/audio_segments/hype-drill-music-438398_bar_09.wav
S05_10,hype-drill-music-438398,26.656507936507936,28.328344671201815,138,database/audio_segments/hype-drill-music-438398_bar_10.wav
S05_11,hype-drill-music-438398,28.328344671201815,30.046621315192745,139,database/audio_segments/hype-drill-music-438398_bar_11.wav
S05_12,hype-drill-music-438398,30.046621315192745,31.764897959183674,140,database/audio_segments/hype-drill-music-438398_bar_12.wav
S05_13,hype-drill-music-438398,31.764897959183674,33.483174603174604,141,database/audio_segments/hype-drill-music-438398_bar_13.wav
S05_14,hype-drill-music-438398,33.483174603174604,35.20145124716553,142,database/audio_segments/hype-drill-music-438398_bar_14.wav
S05_15,hype-drill-music-438398,35.20145124716553,36.89650793650794,143,database/audio_segments/hype-drill-music-438398_bar_15.wav
S05_16,hype-drill-music-438398,36.89650793650794,38.638004535147395,144,database/audio_segments/hype-drill-music-438398_bar_16.wav
S05_17,hype-drill-music-438398,38.638004535147395,40.35628117913832,145,database/audio_segments/hype-drill-music-438398_bar_17.wav
S05_18,hype-drill-music-438398,40.35628117913832,42.05133786848072,146,database/audio_segments/hype-drill-music-438398_bar_18.wav
S05_19,hype-drill-music-438398,42.05133786848072,43.769614512471655,147,database/audio_segments/hype-drill-music-438398_bar_19.wav
S05_20,hype-drill-music-438398,43.769614512471655,45.48789115646259,148,database/audio_segments/hype-drill-music-438398_bar_20.wav
S05_21,hype-drill-music-438398,45.48789115646259,47.206167800453514,149,database/audio_segments/hype-drill-music-438398_bar_21.wav
S05_22,hype-drill-music-438398,47.206167800453514,48.901224489795915,150,database/audio_segments/hype-drill-music-438398_bar_22.wav
S05_23,hype-drill-music-438398,48.901224489795915,50.61950113378685,151,database/audio_segments/hype-drill-music-438398_bar_23.wav
S05_24,hype-drill-music-438398,50.61950113378685,52.33777777777778,152,database/audio_segments/hype-drill-music-438398_bar_24.wav
S05_25,hype-drill-music-438398,52.33777777777778,54.05605442176871,153,database/audio_segments/hype-drill-music-438398_bar_25.wav
S05_26,hype-drill-music-438398,54.05605442176871,55.77433106575964,154,database/audio_segments/hype-drill-music-438398_bar_26.wav
S05_27,hype-drill-music-438398,55.77433106575964,57.492607709750565,155,database/audio_segments/hype-drill-music-438398_bar_27.wav
S05_28,hype-drill-music-438398,57.492607709750565,59.187664399092974,156,database/audio_segments/hype-drill-music-438398_bar_28.wav
S05_29,hype-drill-music-438398,59.187664399092974,60.929160997732424,157,database/audio_segments/hype-drill-music-438398_bar_29.wav
S05_30,hype-drill-music-438398,60.929160997732424,62.62421768707483,158,database/audio_segments/hype-drill-music-438398_bar_30.wav
S05_31,hype-drill-music-438398,62.62421768707483,64.34249433106577,159,database/audio_segments/hype-drill-music-438398_bar_31.wav
S06_00,retro-lounge-389644,0.11609977324263039,2.066575963718821,160,database/audio_segments/retro-lounge-389644_bar_00.wav
S06_01,retro-lounge-389644,2.066575963718821,4.08671201814059,161,database/audio_segments/retro-lounge-389644_bar_01.wav
S06_02,retro-lounge-389644,4.08671201814059,6.060408163265306,162,database/audio_segments/retro-lounge-389644_bar_02.wav
S06_03,retro-lounge-389644,6.060408163265306,8.010884353741497,163,database/audio_segments/retro-lounge-389644_bar_03.wav
S06_04,retro-lounge-389644,8.010884353741497,10.054240362811791,164,database/audio_segments/retro-lounge-389644_bar_04.wav
S06_05,retro-lounge-389644,10.054240362811791,12.097596371882085,165,database/audio_segments/retro-lounge-389644_bar_05.wav
S06_06,retro-lounge-389644,12.097596371882085,14.164172335600908,166,database/audio_segments/retro-lounge-389644_bar_06.wav
S06_07,retro-lounge-389644,14.164172335600908,16.300408163265306,167,database/audio_segments/retro-lounge-389644_bar_07.wav
S06_08,retro-lounge-389644,16.300408163265306,18.390204081632653,168,database/audio_segments/retro-lounge-389644_bar_08.wav
S06_09,retro-lounge-389644,18.390204081632653,20.48,169,database/audio_segments/retro-lounge-389644_bar_09.wav
S06_10,retro-lounge-389644,20.48,22.54657596371882,170,database/audio_segments/retro-lounge-389644_bar_10.wav
S06_11,retro-lounge-389644,22.54657596371882,24.659591836734695,171,database/audio_segments/retro-lounge-389644_bar_11.wav
S06_12,retro-lounge-389644,24.659591836734695,26.749387755102042,172,database/audio_segments/retro-lounge-389644_bar_12.wav
S06_13,retro-lounge-389644,26.749387755102042,28.83918367346939,173,database/audio_segments/retro-lounge-389644_bar_13.wav
S06_14,retro-lounge-389644,28.83918367346939,30.905759637188208,174,database/audio_segments/retro-lounge-389644_bar_14.wav
S06_15,retro-lounge-389644,30.905759637188208,32.995555555555555,175,database/audio_segments/retro-lounge-389644_bar_15.wav
S06_16,retro-lounge-389644,32.995555555555555,35.085351473922906,176,database/audio_segments/retro-lounge-389644_bar_16.wav
S06_17,retro-lounge-389644,35.085351473922906,37.17514739229025,177,database/audio_segments/retro-lounge-389644_bar_17.wav
S06_18,retro-lounge-389644,37.17514739229025,39.2649433106576,178,database/audio_segments/retro-lounge-389644_bar_18.wav
S06_19,retro-lounge-389644,39.2649433106576,41.35473922902494,179,database/audio_segments/retro-lounge-389644_bar_19.wav
S06_20,retro-lounge-389644,41.35473922902494,43.44453514739229,180,database/audio_segments/retro-lounge-389644_bar_20.wav
S06_21,retro-lounge-389644,43.44453514739229,45.53433106575964,181,database/audio_segments/retro-lounge-389644_bar_21.wav
S06_22,retro-lounge-389644,45.53433106575964,47.62412698412698,182,database/audio_segments/retro-lounge-389644_bar_22.wav
S06_23,retro-lounge-389644,47.62412698412698,49.71392290249433,183,database/audio_segments/retro-lounge-389644_bar_23.wav
S06_24,retro-lounge-389644,49.71392290249433,51.78049886621315,184,database/audio_segments/retro-lounge-389644_bar_24.wav
S06_25,retro-lounge-389644,51.78049886621315,53.8702947845805,185,database/audio_segments/retro-lounge-389644_bar_25.wav
S06_26,retro-lounge-389644,53.8702947845805,55.93687074829932,186,database/audio_segments/retro-lounge-389644_bar_26.wav
S06_27,retro-lounge-389644,55.93687074829932,58.026666666666664,187,database/audio_segments/retro-lounge-389644_bar_27.wav
S06_28,retro-lounge-389644,58.026666666666664,60.13968253968254,188,database/audio_segments/retro-lounge-389644_bar_28.wav
S06_29,retro-lounge-389644,60.13968253968254,62.20625850340136,189,database/audio_segments/retro-lounge-389644_bar_29.wav
S06_30,retro-lounge-389644,62.20625850340136,64.2960544217687,190,database/audio_segments/retro-lounge-389644_bar_30.wav
S06_31,retro-lounge-389644,64.2960544217687,66.38585034013606,191,database/audio_segments/retro-lounge-389644_bar_31.wav
S07_00,sweet-life-luxury-chill-438146,2.043356009070295,3.9938321995464854,192,database/audio_segments/sweet-life-luxury-chill-438146_bar_00.wav
S07_01,sweet-life-luxury-chill-438146,3.9938321995464854,5.9675283446712015,193,database/audio_segments/sweet-life-luxury-chill-438146_bar_01.wav
S07_02,sweet-life-luxury-chill-438146,5.9675283446712015,7.9412244897959186,194,database/audio_segments/sweet-life-luxury-chill-438146_bar_02.wav
S07_03,sweet-life-luxury-chill-438146,7.9412244897959186,9.914920634920636,195,database/audio_segments/sweet-life-luxury-chill-438146_bar_03.wav
S07_04,sweet-life-luxury-chill-438146,9.914920634920636,11.865396825396825,196,database/audio_segments/sweet-life-luxury-chill-438146_bar_04.wav
S07_05,sweet-life-luxury-chill-438146,11.865396825396825,13.839092970521541,197,database/audio_segments/sweet-life-luxury-chill-438146_bar_05.wav
S07_06,sweet-life-luxury-chill-438146,13.839092970521541,15.81278911564626,198,database/audio_segments/sweet-life-luxury-chill-438146_bar_06.wav
S07_07,sweet-life-luxury-chill-438146,15.81278911564626,17.76326530612245,199,database/audio_segments/sweet-life-luxury-chill-438146_bar_07.wav
S07_08,sweet-life-luxury-chill-438146,17.76326530612245,19.736961451247165,200,database/audio_segments/sweet-life-luxury-chill-438146_bar_08.wav
S07_09,sweet-life-luxury-chill-438146,19.736961451247165,21.71065759637188,201,database/audio_segments/sweet-life-luxury-chill-438146_bar_09.wav
S07_10,sweet-life-luxury-chill-438146,21.71065759637188,23.661133786848072,202,database/audio_segments/sweet-life-luxury-chill-438146_bar_10.wav
S07_11,sweet-life-luxury-chill-438146,23.661133786848072,25.63482993197279,203,database/audio_segments/sweet-life-luxury-chill-438146_bar_11.wav
S07_12,sweet-life-luxury-chill-438146,25.63482993197279,27.608526077097505,204,database/audio_segments/sweet-life-luxury-chill-438146_bar_12.wav
S07_13,sweet-life-luxury-chill-438146,27.608526077097505,29.58222222222222,205,database/audio_segments/sweet-life-luxury-chill-438146_bar_13.wav
S07_14,sweet-life-luxury-chill-438146,29.58222222222222,31.532698412698412,206,database/audio_segments/sweet-life-luxury-chill-438146_bar_14.wav
S07_15,sweet-life-luxury-chill-438146,31.532698412698412,33.52961451247165,207,database/audio_segments/sweet-life-luxury-chill-438146_bar_15.wav
S07_16,sweet-life-luxury-chill-438146,33.52961451247165,35.48009070294785,208,database/audio_segments/sweet-life-luxury-chill-438146_bar_16.wav
S07_17,sweet-life-luxury-chill-438146,35.48009070294785,37.45378684807256,209,database/audio_segments/sweet-life-luxury-chill-438146_bar_17.wav
S07_18,sweet-life-luxury-chill-438146,37.45378684807256,39.404263038548756,210,database/audio_segments/sweet-life-luxury-chill-438146_bar_18.wav
S07_19,sweet-life-luxury-chill-438146,39.404263038548756,41.37795918367347,211,database/audio_segments/sweet-life-luxury-chill-438146_bar_19.wav
S07_20,sweet-life-luxury-chill-438146,41.37795918367347,43.35165532879819,212,database/audio_segments/sweet-life-luxury-chill-438146_bar_20.wav
S07_21,sweet-life-luxury-chill-438146,43.35165532879819,45.3253514739229,213,database/audio_segments/sweet-life-luxury-chill-438146_bar_21.wav
S07_22,sweet-life-luxury-chill-438146,45.3253514739229,47.275827664399095,214,database/audio_segments/sweet-life-luxury-chill-438146_bar_22.wav
S07_23,sweet-life-luxury-chill-438146,47.275827664399095,49.24952380952381,215,database/audio_segments/sweet-life-luxury-chill-438146_bar_23.wav
S07_24,sweet-life-luxury-chill-438146,49.24952380952381,51.22321995464853,216,database/audio_segments/sweet-life-luxury-chill-438146_bar_24.wav
S07_25,sweet-life-luxury-chill-438146,51.22321995464853,53.19691609977324,217,database/audio_segments/sweet-life-luxury-chill-438146_bar_25.wav
S07_26,sweet-life-luxury-chill-438146,53.19691609977324,55.147392290249435,218,database/audio_segments/sweet-life-luxury-chill-438146_bar_26.wav
S07_27,sweet-life-luxury-chill-438146,55.147392290249435,57.12108843537415,219,database/audio_segments/sweet-life-luxury-chill-438146_bar_27.wav
S07_28,sweet-life-luxury-chill-438146,57.12108843537415,59.09478458049887,220,database/audio_segments/sweet-life-luxury-chill-438146_bar_28.wav
S07_29,sweet-life-luxury-chill-438146,59.09478458049887,61.045260770975055,221,database/audio_segments/sweet-life-luxury-chill-438146_bar_29.wav
S07_30,sweet-life-luxury-chill-438146,61.045260770975055,63.018956916099775,222,database/audio_segments/sweet-life-luxury-chill-438146_bar_30.wav
S07_31,sweet-life-luxury-chill-438146,63.018956916099775,64.99265306122449,223,database/audio_segments/sweet-life-luxury-chill-438146_bar_31.wav
S08_00,we-wish-you-a-merry-christmas-444573,0.9287981859410431,2.4380952380952383,224,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_00.wav
S08_01,we-wish-you-a-merry-christmas-444573,2.4380952380952383,3.924172335600907,225,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_01.wav
S08_02,we-wish-you-a-merry-christmas-444573,3.924172335600907,5.433469387755102,226,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_02.wav
S08_03,we-wish-you-a-merry-christmas-444573,5.433469387755102,6.942766439909297,227,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_03.wav
S08_04,we-wish-you-a-merry-christmas-444573,6.942766439909297,8.428843537414966,228,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_04.wav
S08_05,we-wish-you-a-merry-christmas-444573,8.428843537414966,9.93814058956916,229,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_05.wav
S08_06,we-wish-you-a-merry-christmas-444573,9.93814058956916,11.447437641723356,230,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_06.wav
S08_07,we-wish-you-a-merry-christmas-444573,11.447437641723356,12.933514739229025,231,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_07.wav
S08_08,we-wish-you-a-merry-christmas-444573,12.933514739229025,14.44281179138322,232,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_08.wav
S08_09,we-wish-you-a-merry-christmas-444573,14.44281179138322,15.928888888888888,233,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_09.wav
S08_10,we-wish-you-a-merry-christmas-444573,15.928888888888888,17.438185941043084,234,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_10.wav
S08_11,we-wish-you-a-merry-christmas-444573,17.438185941043084,18.94748299319728,235,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_11.wav
S08_12,we-wish-you-a-merry-christmas-444573,18.94748299319728,20.456780045351476,236,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_12.wav
S08_13,we-wish-you-a-merry-christmas-444573,20.456780045351476,21.942857142857143,237,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_13.wav
S08_14,we-wish-you-a-merry-christmas-444573,21.942857142857143,23.45215419501134,238,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_14.wav
S08_15,we-wish-you-a-merry-christmas-444573,23.45215419501134,24.938231292517006,239,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_15.wav
S08_16,we-wish-you-a-merry-christmas-444573,24.938231292517006,26.447528344671202,240,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_16.wav
S08_17,we-wish-you-a-merry-christmas-444573,26.447528344671202,27.93360544217687,241,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_17.wav
S08_18,we-wish-you-a-merry-christmas-444573,27.93360544217687,29.442902494331065,242,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_18.wav
S08_19,we-wish-you-a-merry-christmas-444573,29.442902494331065,30.95219954648526,243,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_19.wav
S08_20,we-wish-you-a-merry-christmas-444573,30.95219954648526,32.43827664399093,244,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_20.wav
S08_21,we-wish-you-a-merry-christmas-444573,32.43827664399093,33.94757369614513,245,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_21.wav
S08_22,we-wish-you-a-merry-christmas-444573,33.94757369614513,35.456870748299316,246,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_22.wav
S08_23,we-wish-you-a-merry-christmas-444573,35.456870748299316,36.94294784580499,247,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_23.wav
S08_24,we-wish-you-a-merry-christmas-444573,36.94294784580499,38.42902494331066,248,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_24.wav
S08_25,we-wish-you-a-merry-christmas-444573,38.42902494331066,39.938321995464854,249,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_25.wav
S08_26,we-wish-you-a-merry-christmas-444573,39.938321995464854,41.424399092970525,250,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_26.wav
S08_27,we-wish-you-a-merry-christmas-444573,41.424399092970525,42.93369614512471,251,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_27.wav
S08_28,we-wish-you-a-merry-christmas-444573,42.93369614512471,44.419773242630384,252,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_28.wav
S08_29,we-wish-you-a-merry-christmas-444573,44.419773242630384,45.92907029478458,253,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_29.wav
S08_30,we-wish-you-a-merry-christmas-444573,45.92907029478458,47.438367346938776,254,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_30.wav
S08_31,we-wish-you-a-merry-christmas-444573,47.438367346938776,48.92444444444445,255,database/audio_segments/we-wish-you-a-merry-christmas-444573_bar_31.wav
